"","Player_Name","NBA Team","Team","Position"
"1","Giannis Antetokounmpo","MIL","Joe Hablo Ingles","PF,C"
"2","DeMar DeRozan","CHI","Joe Hablo Ingles","SG,SF"
"3","Jalen Brunson","NYK","Joe Hablo Ingles","PG,SG"
"4","Josh Giddey","OKC","Joe Hablo Ingles","PG,SG,SF"
"5","Paul George","LAC","Joe Hablo Ingles","SG,SF,PF"
"6","Deandre Ayton","POR","Joe Hablo Ingles","C"
"7","Tyler Herro","MIA","Joe Hablo Ingles","PG,SG"
"8","Shaedon Sharpe","POR","Joe Hablo Ingles","SG,SF"
"9","Brook Lopez","MIL","Joe Hablo Ingles","C"
"10","Draymond Green","GSW","Joe Hablo Ingles","PF,C"
"11","Max Strus","CLE","Joe Hablo Ingles","SG,SF"
"12","Xavier Tillman","MEM","Joe Hablo Ingles","PF,C"
"13","Jalen Johnson","ATL","Joe Hablo Ingles","SF,PF"
"14","Kyle Lowry","MIA","Joe Hablo Ingles","PG"
"15","Anthony Edwards","MIN","Team Johnson","SG,SF"
"16","LaMelo Ball","CHA","Team Johnson","PG,SG"
"17","Bam Adebayo","MIA","Team Johnson","C"
"18","Kyrie Irving","DAL","Team Johnson","PG,SG"
"19","Spencer Dinwiddie","BKN","Team Johnson","PG,SG"
"20","James Harden","LAC","Team Johnson","PG,SG"
"21","Jakob Poeltl","TOR","Team Johnson","C"
"22","Kevin Huerter","SAC","Team Johnson","SG,SF"
"23","Cameron Johnson","BKN","Team Johnson","SF,PF"
"24","Royce O'Neale","BKN","Team Johnson","SF"
"25","Malcolm Brogdon","POR","Team Johnson","PG,SG"
"26","Christian Wood","LAL","Team Johnson","PF,C"
"27","Jabari Smith Jr.","HOU","Team Johnson","PF,C"
"28","Markelle Fultz","ORL","Team Johnson","PG,SG"
"29","Tyrese Haliburton","IND","The Gobert Trade Sucked","PG,SG"
"30","Donovan Mitchell","CLE","The Gobert Trade Sucked","PG,SG"
"31","Nikola Vucevic","CHI","The Gobert Trade Sucked","C"
"32","Zach LaVine","CHI","The Gobert Trade Sucked","SG,SF"
"33","Jamal Murray","DEN","The Gobert Trade Sucked","PG"
"34","Kyle Kuzma","WAS","The Gobert Trade Sucked","SF,PF"
"35","Jarrett Allen","CLE","The Gobert Trade Sucked","C"
"36","Jonas Valanciunas","NOP","The Gobert Trade Sucked","C"
"37","Kevon Looney","GSW","The Gobert Trade Sucked","PF,C"
"38","Mike Conley","MIN","The Gobert Trade Sucked","PG"
"39","Kyle Anderson","MIN","The Gobert Trade Sucked","SF,PF"
"40","Cole Anthony","ORL","The Gobert Trade Sucked","PG"
"41","Collin Sexton","UTA","The Gobert Trade Sucked","PG,SG"
"42","Brandon Miller","CHA","The Gobert Trade Sucked","SG,SF"
"43","Luka Doncic","DAL","One in a Markannen","PG"
"44","Lauri Markkanen","UTA","One in a Markannen","SF,PF"
"45","De'Aaron Fox","SAC","One in a Markannen","PG"
"46","Evan Mobley","CLE","One in a Markannen","PF,C"
"47","Jaylen Brown","BOS","One in a Markannen","SG,SF"
"48","Rudy Gobert","MIN","One in a Markannen","C"
"49","O.G. Anunoby","TOR","One in a Markannen","SF"
"50","Marcus Smart","MEM","One in a Markannen","PG,SG"
"51","Mitchell Robinson","NYK","One in a Markannen","C"
"52","Lonnie Walker IV","BKN","One in a Markannen","SG,SF"
"53","Tim Hardaway Jr.","DAL","One in a Markannen","SG,SF"
"54","Dorian Finney-Smith","BKN","One in a Markannen","SF,PF"
"55","Daniel Gafford","WAS","One in a Markannen","PF,C"
"56","Reggie Jackson","DEN","One in a Markannen","PG"
"57","LeBron James","LAL","TotinosPizzaRolls","SF,PF"
"58","Damian Lillard","MIL","TotinosPizzaRolls","PG"
"59","Paolo Banchero","ORL","TotinosPizzaRolls","SF,PF"
"60","Chet Holmgren","OKC","TotinosPizzaRolls","PF,C"
"61","Walker Kessler","UTA","TotinosPizzaRolls","C"
"62","Jrue Holiday","BOS","TotinosPizzaRolls","PG,SG"
"63","Anfernee Simons","POR","TotinosPizzaRolls","PG,SG"
"64","Jordan Clarkson","UTA","TotinosPizzaRolls","SG"
"65","Aaron Gordon","DEN","TotinosPizzaRolls","PF"
"66","Josh Hart","NYK","TotinosPizzaRolls","SG,SF"
"67","Kentavious Caldwell-Pope","DEN","TotinosPizzaRolls","SG,SF"
"68","Malik Monk","SAC","TotinosPizzaRolls","SG,SF"
"69","Al Horford","BOS","TotinosPizzaRolls","PF,C"
"70","Gordon Hayward","CHA","TotinosPizzaRolls","SF"
"71","Stephen Curry","GSW","Mamba Mentality","PG"
"72","Mikal Bridges","BKN","Mamba Mentality","SG,SF"
"73","Kristaps Porzingis","BOS","Mamba Mentality","PF,C"
"74","Brandon Ingram","NOP","Mamba Mentality","SF,PF"
"75","Fred VanVleet","HOU","Mamba Mentality","PG"
"76","Russell Westbrook","LAC","Mamba Mentality","PG"
"77","D'Angelo Russell","LAL","Mamba Mentality","PG,SG"
"78","Tobias Harris","PHL","Mamba Mentality","SF,PF"
"79","Bobby Portis","MIL","Mamba Mentality","PF,C"
"80","Jusuf Nurkic","PHO","Mamba Mentality","C"
"81","Jarred Vanderbilt","LAL","Mamba Mentality","PF"
"82","Naz Reid","MIN","Mamba Mentality","PF,C"
"83","Alex Caruso","CHI","Mamba Mentality","PG,SG"
"84","Bismack Biyombo","MEM","Mamba Mentality","C"
"85","Joel Embiid","PHL","Middy City","C"
"86","Jordan Poole","WAS","Middy City","PG,SG"
"87","Julius Randle","NYK","Middy City","PF"
"88","Scottie Barnes","TOR","Middy City","SF,PF"
"89","Tyus Jones","WAS","Middy City","PG"
"90","Jalen Green","HOU","Middy City","SG"
"91","Keegan Murray","SAC","Middy City","SF,PF"
"92","Clint Capela","ATL","Middy City","C"
"93","Immanuel Quickley","NYK","Middy City","PG,SG"
"94","Jalen Suggs","ORL","Middy City","PG,SG"
"95","Buddy Hield","IND","Middy City","SG,SF"
"96","Bruce Brown","IND","Middy City","SG,SF"
"97","Klay Thompson","GSW","Middy City","SG,SF"
"98","Nikola Jokic","DEN","BigBallahShotCallah","C"
"99","Anthony Davis","LAL","BigBallahShotCallah","PF,C"
"100","Desmond Bane","MEM","BigBallahShotCallah","SG,SF"
"101","Franz Wagner","ORL","BigBallahShotCallah","SG,SF,PF"
"102","Scoot Henderson","POR","BigBallahShotCallah","PG"
